Department,President,Nominee,Votes For,Votes Against,Days,domestic_spending,foreign_spending
DEPARTMENT OF AGRICULTURE (USDA),Barack Obama,Tom Vilsack,100,0,3016,45691374963.11,159393556.73
DEPARTMENT OF AGRICULTURE (USDA),Donald Trump,Sonny Perdue,87,11,1097,20219268720.71,44594899.91
DEPARTMENT OF AGRICULTURE (USDA),George W. Bush,Ann Veneman,100,0,1461,15686548419.39,35086076.67
DEPARTMENT OF AGRICULTURE (USDA),George W. Bush,Edward Schafer,100,0,358,5178157184.03,11387945.42
DEPARTMENT OF AGRICULTURE (USDA),George W. Bush,Mike Johanns,,,1103,13112650978.19,43368108.36
DEPARTMENT OF COMMERCE (DOC),Barack Obama,Gary Locke,100,0,940,8540537267.05,55128163.89
DEPARTMENT OF COMMERCE (DOC),Barack Obama,John Bryson,74,26,614,3657602969.30,24612222.91
DEPARTMENT OF COMMERCE (DOC),Barack Obama,Penny Pritzker,97,1,1343,11928364446.95,73339437.30
DEPARTMENT OF COMMERCE (DOC),Donald Trump,Wilbur Ross,72,27,1153,13301605771.54,78445903.27
DEPARTMENT OF COMMERCE (DOC),George W. Bush,Carlos Gutierrez,100,0,1520,9759755634.80,91872450.34
DEPARTMENT OF COMMERCE (DOC),George W. Bush,Donald Evans,,,1465,5958634061.94,59920905.69
DEPARTMENT OF DEFENSE (DOD),Barack Obama,Ashton Carter,93,5,708,555755653089.91,19447209404.49
DEPARTMENT OF DEFENSE (DOD),Barack Obama,Chuck Hagel,58,41,716,546649241454.24,29911546099.66
DEPARTMENT OF DEFENSE (DOD),Barack Obama,Leon Panetta,100,0,616,581526734963.06,33151721915.59
DEPARTMENT OF DEFENSE (DOD),Donald Trump,James Mattis,98,1,1191,1035350956542.58,32553851054.21
DEPARTMENT OF DEFENSE (DOD),George W. Bush,Donald Rumsfeld,,,2146,1292945170553.33,21391220109.90
DEPARTMENT OF DEFENSE (DOD),George W. Bush,Robert Gates,95,2,1658,1558432930923.93,82231558071.51
DEPARTMENT OF EDUCATION (ED),Barack Obama,Arne Duncan,,,2610,16708114347.90,10761936.65
DEPARTMENT OF EDUCATION (ED),Barack Obama,John King,49,40,330,2536461368.06,54348.53
DEPARTMENT OF EDUCATION (ED),Donald Trump,Betsy DeVos,51,50,1173,8162597944.83,4471953.10
DEPARTMENT OF EDUCATION (ED),George W. Bush,Margaret Spellings,,,1461,5536765580.93,5789464.39
DEPARTMENT OF EDUCATION (ED),George W. Bush,Roderick Paige,,,1461,4642067314.48,3624717.29
DEPARTMENT OF ENERGY (DOE),Barack Obama,Ernest Moniz,97,0,1386,107878866885.59,10892225.37
DEPARTMENT OF ENERGY (DOE),Barack Obama,Steven Chu,,,1577,117515061288.50,8257973.27
DEPARTMENT OF ENERGY (DOE),Donald Trump,Rick Perry,62,37,1150,86729216073.42,6337191.02
DEPARTMENT OF ENERGY (DOE),George W. Bush,Sam Bodman,100,0,1450,93071510422.34,15268452.12
DEPARTMENT OF ENERGY (DOE),George W. Bush,Spencer Abraham,,,1472,100389874559.22,25825963.88
DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS),Barack Obama,Kathleen Sebelius,65,31,1864,100282000976.55,1059191082.85
DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS),Barack Obama,Sylvia Burwell,78,17,981,64106845117.40,809271124.46
DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS),Donald Trump,Alex Azar,55,43,822,54824642191.49,336120518.17
DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS),Donald Trump,Tom Price,52,47,348,24522735421.22,486496253.79
DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS),George W. Bush,Michael Leavitt,,,1553,53994651976.00,1494169056.87
DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS),George W. Bush,Tommy Thompson,100,0,1463,28813181020.97,392340492.89
DEPARTMENT OF HOMELAND SECURITY (DHS),Barack Obama,Janet Napolitano,,,1791,63892351014.95,183791623.31
DEPARTMENT OF HOMELAND SECURITY (DHS),Barack Obama,Jeh Johnson,78,16,1131,42347828409.84,130398828.46
DEPARTMENT OF HOMELAND SECURITY (DHS),Donald Trump,John Kelly,88,11,319,16317354370.72,81143002.22
DEPARTMENT OF HOMELAND SECURITY (DHS),Donald Trump,Kirstjen Nielsen,62,37,872,38337782389.63,152991368.12
DEPARTMENT OF HOMELAND SECURITY (DHS),George W. Bush,Michael Chertoff,98,0,1435,56329639398.92,156712287.50
DEPARTMENT OF HOMELAND SECURITY (DHS),George W. Bush,Thomas Ridge,94,0,755,15299717559.76,40104549.10
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT (HUD),Barack Obama,Julian Castro,71,26,967,2835802148.44,14683.67
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT (HUD),Barack Obama,Shaun Donovan,,,1994,7985532308.93,35669.22
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT (HUD),Donald Trump,Ben Carson,58,41,1150,3109674415.83,0
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT (HUD),George W. Bush,Alphonso Jackson,,,1526,4141124373.31,425719.01
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT (HUD),George W. Bush,Melquiades Martinez,100,0,1163,2671737013.12,304500.00
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT (HUD),George W. Bush,Steven Preston,100,0,232,849463545.84,0.00
DEPARTMENT OF JUSTICE (DOJ),Barack Obama,Eric Holder,75,21,2271,44590102394.18,246872008.84
DEPARTMENT OF JUSTICE (DOJ),Barack Obama,Loretta Lynch,56,43,657,13868040688.74,55991680.75
DEPARTMENT OF JUSTICE (DOJ),Donald Trump,Jeff Sessions,52,47,736,16419703130.27,78493256.16
DEPARTMENT OF JUSTICE (DOJ),Donald Trump,William Barr,54,45,436,9422477250.05,131196623.77
DEPARTMENT OF JUSTICE (DOJ),George W. Bush,Alberto Gonzales,60,36,1036,15225975355.91,139061422.19
DEPARTMENT OF JUSTICE (DOJ),George W. Bush,John Ashcroft,58,42,1435,15947136462.72,142868261.69
DEPARTMENT OF JUSTICE (DOJ),George W. Bush,Michael Mukasey,53,40,452,7588020782.86,94575809.62
DEPARTMENT OF LABOR (DOL),Barack Obama,Hilda Solis,80,17,1605,9004789535.50,1002319.99
DEPARTMENT OF LABOR (DOL),Barack Obama,Thomas Perez,54,46,1379,7297723619.97,3203456.60
DEPARTMENT OF LABOR (DOL),Donald Trump,R. Alexander Acosta,60,38,1094,6013958174.60,1356327.98
