Department,President,Nominee,Votes for,votes against,days,domestic_spending,foreign_spending
DEPARTMENT OF AGRICULTURE (USDA),Barack Obama,Tom Vilsack,100,0,3016,3982266271955.78,143154933991.82
DEPARTMENT OF AGRICULTURE (USDA),Donald Trump,Sonny Perdue,,,1097,1520834239805.26,35181927861.33
DEPARTMENT OF AGRICULTURE (USDA),George W. Bush,Ann Veneman,,,1461,1156896101361.61,10517474486.15
DEPARTMENT OF AGRICULTURE (USDA),George W. Bush,Edward Schafer,75,24,358,516945335928.00,19626131088.14
DEPARTMENT OF AGRICULTURE (USDA),George W. Bush,Mike Johanns,100,0,1103,1274611824688.60,34016197270.01
DEPARTMENT OF COMMERCE (DOC),Barack Obama,Gary Locke,94,0,940,1380230723426.92,58749255112.92
DEPARTMENT OF COMMERCE (DOC),Barack Obama,John Bryson,100,0,614,765779842869.95,30493852262.97
DEPARTMENT OF COMMERCE (DOC),Barack Obama,Penny Pritzker,,,1343,1696344786637.66,50755794485.91
DEPARTMENT OF COMMERCE (DOC),Donald Trump,Wilbur Ross,30,36,1153,1592094428728.02,36541149927.15
DEPARTMENT OF COMMERCE (DOC),George W. Bush,Carlos Gutierrez,,,1520,1868311248294.16,55435799088.18
DEPARTMENT OF COMMERCE (DOC),George W. Bush,Donald Evans,100,0,1465,1160677481426.02,10524958789.16
DEPARTMENT OF DEFENSE (DOD),Barack Obama,Ashton Carter,100,0,708,912561751654.45,22548010939.43
DEPARTMENT OF DEFENSE (DOD),Barack Obama,Chuck Hagel,,,716,861359179808.73,32996450201.20
DEPARTMENT OF DEFENSE (DOD),Barack Obama,Leon Panetta,,,616,854136079534.57,35711321573.61
DEPARTMENT OF DEFENSE (DOD),Donald Trump,James Mattis,,,1191,1635211569809.52,37284629882.90
DEPARTMENT OF DEFENSE (DOD),George W. Bush,Donald Rumsfeld,85,13,2146,1910757347038.98,26291415767.31
DEPARTMENT OF DEFENSE (DOD),George W. Bush,Robert Gates,,,1658,2280924772222.79,87699567301.46
DEPARTMENT OF EDUCATION (ED),Barack Obama,Arne Duncan,,,2610,3443443581947.11,130297799547.17
DEPARTMENT OF EDUCATION (ED),Barack Obama,John King,,,330,448154415532.49,11146389174.38
DEPARTMENT OF EDUCATION (ED),Donald Trump,Betsy DeVos,95,2,1173,1613474638167.35,36905958835.11
DEPARTMENT OF EDUCATION (ED),George W. Bush,Margaret Spellings,,,1461,1789795172380.11,53623636476.77
DEPARTMENT OF EDUCATION (ED),George W. Bush,Roderick Paige,98,0,1461,1156896101361.61,10517474486.15
DEPARTMENT OF ENERGY (DOE),Barack Obama,Ernest Moniz,100,0,1386,1749561524556.84,53370141202.79
DEPARTMENT OF ENERGY (DOE),Barack Obama,Steven Chu,100,0,1577,2172598048796.72,88584444349.55
DEPARTMENT OF ENERGY (DOE),Donald Trump,Rick Perry,60,34,1150,1582829623353.60,36415349169.55
DEPARTMENT OF ENERGY (DOE),George W. Bush,Sam Bodman,,,1450,1771554892351.86,53575454453.38
DEPARTMENT OF ENERGY (DOE),George W. Bush,Spencer Abraham,53,40,1472,1177392219942.77,10564875497.01
DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS),Barack Obama,Kathleen Sebelius,,,1864,2516188351611.67,104879416024.22
DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS),Barack Obama,Sylvia Burwell,94,2,981,1246428386146.50,33665763171.86
DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS),Donald Trump,Alex Azar,,,822,1100931787590.97,25282845124.58
DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS),Donald Trump,Tom Price,100,0,348,510192323098.42,11677560273.19
DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS),George W. Bush,Michael Leavitt,,,1553,1919992531395.13,56683415456.02
DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS),George W. Bush,Tommy Thompson,75,21,1463,1163935918652.06,10533601438.88
DEPARTMENT OF HOMELAND SECURITY (DHS),Barack Obama,Janet Napolitano,100,0,1791,2449778070671.16,101328578328.81
DEPARTMENT OF HOMELAND SECURITY (DHS),Barack Obama,Jeh Johnson,100,0,1131,1418968165418.40,39724773751.41
DEPARTMENT OF HOMELAND SECURITY (DHS),Donald Trump,John Kelly,80,17,319,478720940909.67,10743839593.45
DEPARTMENT OF HOMELAND SECURITY (DHS),Donald Trump,Kirstjen Nielsen,,,872,1157569869068.78,26579642007.69
DEPARTMENT OF HOMELAND SECURITY (DHS),George W. Bush,Michael Chertoff,,,1435,1753938178513.64,53403357152.16
DEPARTMENT OF HOMELAND SECURITY (DHS),George W. Bush,Thomas Ridge,,,755,704073759825.37,6753425170.70
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT (HUD),Barack Obama,Julian Castro,94,3,967,1235721860359.22,32808383874.69
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT (HUD),Barack Obama,Shaun Donovan,74,26,1994,2685935029917.69,108990144979.93
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT (HUD),Donald Trump,Ben Carson,58,41,1150,1582829623353.60,36415349169.55
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT (HUD),George W. Bush,Alphonso Jackson,65,31,1526,1721661523671.85,42049568578.39
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT (HUD),George W. Bush,Melquiades Martinez,100,0,1163,881637026939.87,7688325225.20
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT (HUD),George W. Bush,Steven Preston,100,0,232,348331700847.70,15331866854.71
DEPARTMENT OF JUSTICE (DOJ),Barack Obama,Eric Holder,100,0,2271,3031974999825.24,119777625916.48
DEPARTMENT OF JUSTICE (DOJ),Barack Obama,Loretta Lynch,100,0,657,843859910499.50,21128829598.38
DEPARTMENT OF JUSTICE (DOJ),Donald Trump,Jeff Sessions,58,42,736,1162364238564.65,24784081640.62
DEPARTMENT OF JUSTICE (DOJ),Donald Trump,William Barr,,,436,451880956776.79,12134872706.77
DEPARTMENT OF JUSTICE (DOJ),George W. Bush,Alberto Gonzales,100,0,1036,1180935428022.40,30672794657.41
